id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g073,trust boundary,92,50,35,45,209,ship,baseline,monotonic-signal
g074,claim drift,100,74,4,64,330,ship,edge,drag-penalty
g075,replay exposure,107,18,11,35,245,ship,recovery,confidence-floor
g076,policy width,114,63,37,68,285,ship,negative,lane-boundary
g077,trust boundary,33,53,31,46,103,hold,baseline,monotonic-signal
g078,claim drift,84,50,29,40,200,ship,edge,drag-penalty
g079,replay exposure,69,16,9,62,198,ship,recovery,confidence-floor
g080,policy width,65,72,21,100,260,ship,negative,lane-boundary
g081,trust boundary,67,32,8,80,230,ship,baseline,monotonic-signal
g082,claim drift,71,50,17,32,190,ship,edge,drag-penalty
g083,replay exposure,77,20,9,55,211,ship,recovery,confidence-floor
g084,policy width,39,14,27,71,109,hold,negative,lane-boundary
g085,trust boundary,112,48,17,84,322,ship,baseline,monotonic-signal
g086,claim drift,108,68,34,95,311,ship,edge,drag-penalty
g087,replay exposure,109,45,44,62,237,ship,recovery,confidence-floor
g088,policy width,113,71,9,50,329,ship,negative,lane-boundary
g089,trust boundary,75,52,14,48,222,ship,baseline,monotonic-signal
g090,claim drift,103,45,39,52,225,ship,edge,drag-penalty
g091,replay exposure,33,44,11,101,189,ship,recovery,confidence-floor
g092,policy width,89,46,19,44,230,ship,negative,lane-boundary
g093,trust boundary,33,14,25,63,93,hold,baseline,monotonic-signal
g094,claim drift,51,36,8,34,156,watch,edge,drag-penalty
g095,replay exposure,109,49,43,67,248,ship,recovery,confidence-floor
g096,policy width,53,58,20,45,169,watch,negative,lane-boundary
